mtRuns-001-of-315,usno/mt-dp-usno-spool.20081111.Part.01-of-38.MT0002.tar
mtRuns-001-of-315,usno/mt-dp-usno-spool.20081111.Part.02-of-38.MT0003.tar
mtRuns-002-of-315,usno/mt-dp-usno-spool.20081111.Part.03-of-38.MT0007.tar
mtRuns-003-of-315,usno/mt-dp-usno-spool.20081111.Part.04-of-38.MT0008.tar
mtRuns-004-of-315,usno/mt-dp-usno-spool.20081111.Part.05-of-38.MT0009.tar
mtRuns-005-of-315,usno/mt-dp-usno-spool.20081111.Part.06-of-38.MT0010.tar
mtRuns-006-of-315,usno/mt-dp-usno-spool.20081111.Part.07-of-38.MT0012.tar
mtRuns-007-of-315,usno/mt-dp-usno-spool.20081111.Part.08-of-38.MT0013.tar
mtRuns-008-of-315,usno/mt-dp-usno-spool.20081111.Part.09-of-38.MT0015.tar
mtRuns-009-of-315,usno/mt-dp-usno-spool.20081111.Part.10-of-38.MT0017.tar
mtRuns-010-of-315,usno/mt-dp-usno-spool.20081111.Part.11-of-38.MT0019.tar
mtRuns-011-of-315,usno/mt-dp-usno-spool.20081111.Part.12-of-38.MT0021.tar
mtRuns-012-of-315,usno/mt-dp-usno-spool.20081111.Part.13-of-38.MT0023.tar
mtRuns-013-of-315,usno/mt-dp-usno-spool.20081111.Part.14-of-38.MT0025.tar
mtRuns-014-of-315,usno/mt-dp-usno-spool.20081111.Part.15-of-38.MT0027.tar
mtRuns-015-of-315,usno/mt-dp-usno-spool.20081111.Part.16-of-38.MT0029.tar
mtRuns-016-of-315,usno/mt-dp-usno-spool.20081111.Part.17-of-38.MT0031.tar
mtRuns-017-of-315,usno/mt-dp-usno-spool.20081111.Part.18-of-38.MT0033.tar
mtRuns-018-of-315,usno/mt-dp-usno-spool.20081111.Part.19-of-38.MT0035.tar
mtRuns-019-of-315,usno/mt-dp-usno-spool.20081111.Part.20-of-38.MT0038.tar
mtRuns-020-of-315,usno/mt-dp-usno-spool.20081111.Part.21-of-38.NEW-op.par.OLD-op.par.listed_by_mjd-mjd50883-50943.tar
mtRuns-021-of-315,usno/mt-dp-usno-spool.20081111.Part.22-of-38.listed_by_mjd-mjd50944-50972.tar
mtRuns-022-of-315,usno/mt-dp-usno-spool.20081111.Part.23-of-38.listed_by_mjd-mjd50973-51091.tar
mtRuns-023-of-315,usno/mt-dp-usno-spool.20081111.Part.24-of-38.listed_by_mjd-mjd51092-51122.tar
mtRuns-024-of-315,usno/mt-dp-usno-spool.20081111.Part.25-of-38.listed_by_mjd-mjd51123-51181.tar
mtRuns-025-of-315,usno/mt-dp-usno-spool.20081111.Part.26-of-38.listed_by_mjd-mjd51182-51213.tar
mtRuns-026-of-315,usno/mt-dp-usno-spool.20081111.Part.27-of-38.listed_by_mjd-mjd51239-51296.tar
mtRuns-027-of-315,usno/mt-dp-usno-spool.20081111.Part.28-of-38.listed_by_mjd-mjd51300-51446.tar
